id,machine_id,date,oee,availability,performance,output_quality,status
457,15,2025-03-23,53.37,93.93,83.16,58.95,Running
458,15,2025-03-24,87.51,60.9,59.7,75.41,Offline
459,15,2025-03-25,78.07,54.74,74.99,99.62,Offline
460,15,2025-03-26,57.4,68.93,64.22,97.17,Running
461,15,2025-03-27,58.38,51.33,54.23,80.87,Offline
462,15,2025-03-28,80.98,85.18,95.56,72.8,Offline
463,15,2025-03-29,58.59,60.16,86.82,98.67,Running
464,15,2025-03-30,92.45,57.97,51.68,80.4,Offline
465,15,2025-03-31,53.22,50.73,75.32,80.21,Offline
466,16,2025-03-01,93.82,54.26,75.6,77.19,Running
467,16,2025-03-02,99.68,64.97,96.57,89.4,Offline
468,16,2025-03-03,82.34,93.72,81.65,75.31,Offline
469,16,2025-03-04,55.0,77.37,84.4,81.11,Running
470,16,2025-03-05,51.7,91.26,83.04,91.46,Offline
471,16,2025-03-06,84.15,53.0,58.71,62.78,Running
472,16,2025-03-07,78.94,57.43,90.76,78.84,Running
473,16,2025-03-08,56.86,63.92,66.87,66.08,Offline
474,16,2025-03-09,96.77,66.19,77.65,83.6,Running
475,16,2025-03-10,60.0,65.07,89.28,62.02,Offline
476,16,2025-03-11,89.08,89.86,56.67,50.93,Running
477,16,2025-03-12,87.46,92.7,88.34,99.35,Running
478,16,2025-03-13,97.65,94.3,59.68,93.23,Offline
479,16,2025-03-14,96.76,66.06,57.74,52.87,Running
480,16,2025-03-15,56.84,57.32,57.05,77.81,Running
481,16,2025-03-16,90.94,73.8,74.92,51.77,Offline
482,16,2025-03-17,83.62,72.91,85.17,78.21,Offline
483,16,2025-03-18,80.5,94.71,81.47,63.9,Running
484,16,2025-03-19,89.75,61.45,65.89,97.84,Running
485,16,2025-03-20,60.92,51.15,91.39,83.34,Offline
486,16,2025-03-21,72.95,57.55,57.99,97.63,Offline
487,16,2025-03-22,66.73,70.74,58.83,77.52,Running
488,16,2025-03-23,59.08,96.57,99.78,68.49,Running
489,16,2025-03-24,73.42,94.74,84.63,52.11,Offline
490,16,2025-03-25,99.97,78.0,80.13,51.97,Offline
491,16,2025-03-26,91.42,99.37,55.21,89.76,Offline
492,16,2025-03-27,50.82,78.57,84.59,53.69,Running
493,16,2025-03-28,68.47,62.93,71.99,74.87,Running
494,16,2025-03-29,89.72,74.06,76.59,68.58,Offline
495,16,2025-03-30,56.39,72.1,62.46,77.55,Offline
496,16,2025-03-31,79.37,87.82,59.99,63.88,Offline
497,17,2025-03-01,69.15,82.73,82.86,82.14,Offline
498,17,2025-03-02,73.34,80.68,50.28,50.79,Offline
499,17,2025-03-03,63.94,80.2,93.11,85.02,Running
500,17,2025-03-04,87.59,83.83,82.45,73.39,Running
501,17,2025-03-05,57.63,64.96,86.02,90.02,Running
502,17,2025-03-06,55.76,77.06,68.76,95.6,Offline
503,17,2025-03-07,79.65,71.71,95.59,89.01,Running
504,17,2025-03-08,97.75,60.18,53.62,60.88,Running
505,17,2025-03-09,95.65,99.65,86.16,71.78,Running
506,17,2025-03-10,95.73,87.73,94.23,60.42,Offline
507,17,2025-03-11,96.36,94.79,85.01,77.81,Running
508,17,2025-03-12,73.63,83.01,95.24,74.69,Running
509,17,2025-03-13,86.36,96.35,80.25,96.79,Running
510,17,2025-03-14,62.84,68.58,89.64,70.43,Offline
511,17,2025-03-15,79.71,88.59,85.94,93.27,Offline
512,17,2025-03-16,67.72,78.42,63.1,92.89,Offline
513,17,2025-03-17,90.47,58.12,78.91,64.26,Offline
514,17,2025-03-18,63.31,88.72,69.3,85.38,Offline
515,17,2025-03-19,76.63,78.51,77.97,73.34,Running
516,17,2025-03-20,85.71,58.55,50.43,67.17,Offline
517,17,2025-03-21,78.79,54.19,59.76,89.56,Offline
518,17,2025-03-22,81.0,80.81,88.63,86.91,Running
519,17,2025-03-23,88.35,65.2,98.16,91.85,Offline
520,17,2025-03-24,78.14,95.58,68.94,69.32,Offline
521,17,2025-03-25,54.79,69.42,69.03,64.75,Offline
522,17,2025-03-26,68.17,91.06,73.17,90.28,Running
523,17,2025-03-27,68.74,81.47,94.69,90.2,Offline
524,17,2025-03-28,99.74,64.55,81.71,69.26,Offline
525,17,2025-03-29,50.01,64.11,71.96,60.65,Offline
526,17,2025-03-30,79.82,61.6,83.42,87.94,Running
527,17,2025-03-31,97.15,80.25,83.13,50.2,Running
528,18,2025-03-01,76.32,73.71,56.0,84.64,Offline
529,18,2025-03-02,52.53,65.58,56.1,61.02,Offline
530,18,2025-03-03,73.29,84.93,84.55,87.7,Running
531,18,2025-03-04,67.0,69.17,68.11,61.11,Offline
532,18,2025-03-05,70.8,93.48,92.84,84.6,Offline
533,18,2025-03-06,84.26,94.57,78.12,88.86,Offline
534,18,2025-03-07,82.62,67.79,91.36,87.71,Offline
535,18,2025-03-08,97.41,85.48,96.47,56.33,Offline
536,18,2025-03-09,75.16,68.81,66.28,82.18,Running
537,18,2025-03-10,97.34,87.85,51.2,66.04,Offline
538,18,2025-03-11,98.62,69.2,50.0,54.95,Running
539,18,2025-03-12,68.42,76.71,80.24,73.13,Running
540,18,2025-03-13,69.27,91.28,59.85,65.56,Offline
541,18,2025-03-14,96.72,89.74,54.79,51.73,Offline
542,18,2025-03-15,75.83,59.08,94.42,51.68,Offline
543,18,2025-03-16,59.77,71.44,61.48,86.66,Running
544,18,2025-03-17,96.54,69.05,62.93,92.03,Running
545,18,2025-03-18,66.55,75.36,73.76,56.27,Offline
546,18,2025-03-19,51.18,65.09,54.86,71.52,Offline
547,18,2025-03-20,67.04,92.09,83.16,97.93,Running
548,18,2025-03-21,94.04,63.41,55.68,52.06,Offline
549,18,2025-03-22,86.51,66.86,86.72,85.55,Offline
550,18,2025-03-23,91.71,82.88,76.23,65.18,Running
551,18,2025-03-24,51.25,88.03,65.53,59.35,Offline
552,18,2025-03-25,62.59,79.73,73.18,55.91,Running
553,18,2025-03-26,57.13,77.3,86.75,89.47,Offline
554,18,2025-03-27,96.35,54.21,86.34,90.62,Running
555,18,2025-03-28,62.69,60.88,53.67,58.28,Running
556,18,2025-03-29,79.61,82.67,95.98,55.69,Running
557,18,2025-03-30,88.37,54.02,81.93,94.31,Offline
558,18,2025-03-31,66.55,88.49,64.7,80.46,Running
559,19,2025-03-01,58.63,53.59,94.17,60.91,Running
560,19,2025-03-02,73.44,70.6,64.34,85.43,Running
561,19,2025-03-03,97.51,85.45,96.69,80.96,Running
562,19,2025-03-04,56.29,90.12,64.27,99.76,Running
563,19,2025-03-05,56.87,66.31,72.52,66.5,Running
564,19,2025-03-06,50.21,58.25,77.17,77.72,Offline
565,19,2025-03-07,99.38,68.63,76.55,57.93,Offline
566,19,2025-03-08,72.7,50.38,73.2,78.17,Offline
567,19,2025-03-09,80.4,82.91,88.02,74.01,Offline
568,19,2025-03-10,75.75,70.76,54.66,52.81,Running
569,19,2025-03-11,60.4,98.96,51.99,62.05,Offline
570,19,2025-03-12,99.84,98.38,96.73,62.62,Offline
571,19,2025-03-13,88.88,50.91,60.57,58.99,Offline
572,19,2025-03-14,72.22,77.22,89.7,65.96,Offline
573,19,2025-03-15,93.47,63.47,88.46,54.63,Running
574,19,2025-03-16,93.39,79.27,67.62,91.47,Offline
575,19,2025-03-17,79.98,93.07,80.3,50.19,Running
576,19,2025-03-18,84.54,81.84,69.22,66.94,Offline
577,19,2025-03-19,53.61,61.91,61.65,50.15,Running
578,19,2025-03-20,59.74,54.1,86.85,58.1,Offline
579,19,2025-03-21,56.39,65.06,82.73,56.0,Offline
580,19,2025-03-22,78.66,64.4,70.84,82.0,Offline
581,19,2025-03-23,59.47,89.2,85.77,60.79,Running
582,19,2025-03-24,72.25,95.64,66.81,76.86,Running
583,19,2025-03-25,98.76,56.87,74.39,69.07,Offline
584,19,2025-03-26,98.54,83.11,83.16,62.01,Running
585,19,2025-03-27,53.82,95.76,81.74,81.7,Offline
586,19,2025-03-28,92.07,85.32,52.2,90.28,Offline
587,19,2025-03-29,68.04,65.18,58.54,71.35,Offline
588,19,2025-03-30,93.53,67.24,85.05,85.02,Offline
589,19,2025-03-31,86.8,68.27,96.27,55.36,Offline
590,20,2025-03-01,78.44,92.74,88.5,64.32,Offline
591,20,2025-03-02,53.03,65.44,90.07,88.5,Offline
592,20,2025-03-03,92.47,89.93,91.48,74.19,Running
593,20,2025-03-04,91.52,81.16,67.22,92.37,Offline
594,20,2025-03-05,77.45,71.69,95.6,99.27,Running
595,20,2025-03-06,59.28,61.5,70.59,61.21,Offline
596,20,2025-03-07,91.79,76.53,85.99,58.6,Offline
597,20,2025-03-08,90.69,77.42,92.51,83.89,Offline
598,20,2025-03-09,62.79,82.33,63.25,66.22,Running
599,20,2025-03-10,65.36,68.35,73.14,60.42,Running
600,20,2025-03-11,52.85,65.26,87.63,82.16,Running
601,20,2025-03-12,85.88,93.97,62.82,53.01,Running
602,20,2025-03-13,77.83,90.32,57.97,87.08,Offline
603,20,2025-03-14,87.92,75.4,80.51,99.48,Offline
604,20,2025-03-15,51.93,58.85,76.25,92.34,Offline
605,20,2025-03-16,85.17,72.79,56.58,86.78,Running
606,20,2025-03-17,55.78,96.64,74.42,95.32,Offline
607,20,2025-03-18,53.99,98.07,87.24,52.22,Running
608,20,2025-03-19,71.78,88.82,84.64,98.43,Offline
609,20,2025-03-20,87.53,58.7,67.09,81.86,Running
610,20,2025-03-21,96.32,73.04,94.72,70.29,Running
611,20,2025-03-22,76.76,93.48,50.81,97.2,Running
612,20,2025-03-23,86.58,97.25,97.55,71.82,Offline
613,20,2025-03-24,57.95,75.2,97.15,97.97,Offline
614,20,2025-03-25,65.57,79.79,75.09,65.33,Offline
615,20,2025-03-26,72.92,97.19,53.41,77.0,Running
616,20,2025-03-27,67.78,98.07,54.75,70.79,Running
617,20,2025-03-28,67.14,82.35,67.79,59.14,Running
618,20,2025-03-29,59.57,58.9,62.1,75.37,Offline
619,20,2025-03-30,79.28,73.2,67.42,61.9,Offline
620,20,2025-03-31,89.35,56.87,89.46,88.01,Running
621,21,2025-03-01,95.26,72.78,87.49,57.88,Running
622,21,2025-03-02,93.13,99.32,68.07,69.14,Running
623,21,2025-03-03,70.29,69.61,57.74,63.3,Offline
624,21,2025-03-04,66.64,97.68,85.87,71.69,Running
625,21,2025-03-05,86.39,92.43,94.93,51.72,Running
626,21,2025-03-06,51.53,90.13,81.04,83.66,Running
627,21,2025-03-07,59.05,86.42,63.68,97.04,Offline
628,21,2025-03-08,54.83,89.85,76.7,53.96,Running
629,21,2025-03-09,69.12,62.16,68.89,78.8,Offline
630,21,2025-03-10,93.75,73.94,67.61,70.47,Running
631,21,2025-03-11,57.81,69.68,54.68,60.19,Running
632,21,2025-03-12,51.2,71.41,72.33,64.16,Offline
633,21,2025-03-13,55.04,68.13,65.68,64.58,Running
634,21,2025-03-14,63.69,61.99,72.09,71.28,Running
635,21,2025-03-15,52.17,80.09,60.68,79.64,Running
636,21,2025-03-16,66.2,56.77,57.69,75.6,Offline
637,21,2025-03-17,85.26,77.95,88.31,97.91,Offline
638,21,2025-03-18,71.59,67.98,56.74,64.99,Running
639,21,2025-03-19,60.26,61.22,57.34,52.18,Offline
640,21,2025-03-20,56.79,66.27,97.21,63.0,Running
641,21,2025-03-21,73.22,62.63,81.39,91.87,Offline
642,21,2025-03-22,65.58,97.86,94.03,92.34,Running
643,21,2025-03-23,54.38,70.03,59.85,82.42,Running
644,21,2025-03-24,86.53,96.41,80.69,56.43,Offline
645,21,2025-03-25,61.96,66.27,53.0,63.12,Offline
646,21,2025-03-26,56.91,62.9,94.36,86.35,Running
647,21,2025-03-27,78.92,67.56,83.1,70.58,Running
648,21,2025-03-28,80.06,57.43,78.98,81.51,Running
649,21,2025-03-29,64.41,80.68,66.66,75.34,Running
650,21,2025-03-30,79.77,58.8,53.46,66.48,Offline
651,21,2025-03-31,65.62,81.97,69.92,70.64,Running
652,22,2025-03-01,65.31,52.71,79.05,97.57,Offline
653,22,2025-03-02,67.3,77.72,84.5,98.89,Running
654,22,2025-03-03,73.82,96.8,66.67,66.57,Offline
655,22,2025-03-04,80.93,83.23,98.05,82.1,Running
656,22,2025-03-05,56.34,60.76,53.02,64.45,Offline
657,22,2025-03-06,72.97,50.82,98.25,62.18,Running
658,22,2025-03-07,96.35,89.49,52.45,80.16,Offline
659,22,2025-03-08,65.66,80.49,94.6,67.4,Offline
660,22,2025-03-09,57.31,58.83,94.44,60.02,Running
661,22,2025-03-10,83.64,50.28,68.49,73.1,Running
662,22,2025-03-11,99.26,82.92,64.76,86.2,Offline
663,22,2025-03-12,60.47,98.23,55.44,75.47,Offline
664,22,2025-03-13,66.0,68.8,76.71,63.97,Offline
665,22,2025-03-14,51.46,95.13,68.9,85.25,Running
666,22,2025-03-15,87.47,60.03,58.08,69.21,Offline
667,22,2025-03-16,54.87,74.74,55.83,57.46,Running
668,22,2025-03-17,67.1,86.15,90.93,52.83,Offline
669,22,2025-03-18,83.32,52.33,74.62,91.81,Offline
670,22,2025-03-19,64.09,99.94,75.74,59.42,Offline
671,22,2025-03-20,88.34,75.55,97.47,57.41,Offline
672,22,2025-03-21,61.13,94.63,70.0,88.09,Running
673,22,2025-03-22,50.48,69.45,50.54,92.04,Offline
674,22,2025-03-23,78.88,59.59,80.01,67.44,Running
675,22,2025-03-24,81.42,74.73,79.97,89.99,Offline
676,22,2025-03-25,50.76,78.28,82.23,95.64,Running
677,22,2025-03-26,95.92,64.0,94.8,65.13,Offline
678,22,2025-03-27,74.9,85.63,84.03,66.1,Offline
679,22,2025-03-28,96.99,67.38,66.76,99.76,Offline
680,22,2025-03-29,74.53,70.59,74.21,98.41,Running
681,22,2025-03-30,92.79,61.37,86.57,61.94,Running
682,22,2025-03-31,53.68,72.37,86.04,83.2,Running
683,23,2025-03-01,69.68,71.91,76.75,51.53,Offline
684,23,2025-03-02,90.02,81.07,60.76,93.3,Offline
685,23,2025-03-03,87.93,78.9,52.6,52.03,Offline
686,23,2025-03-04,94.33,89.85,65.56,65.22,Offline
687,23,2025-03-05,96.72,69.85,84.45,90.24,Running
688,23,2025-03-06,98.99,58.01,58.03,64.46,Running
689,23,2025-03-07,56.44,94.51,84.05,96.21,Running
690,23,2025-03-08,78.22,52.61,82.78,64.28,Offline
691,23,2025-03-09,77.96,69.98,83.57,60.7,Running
692,23,2025-03-10,53.39,53.93,70.32,79.15,Running
693,23,2025-03-11,91.6,60.78,68.08,76.14,Offline
694,23,2025-03-12,82.83,85.46,70.28,77.32,Offline
695,23,2025-03-13,94.53,54.34,72.85,66.39,Running
696,23,2025-03-14,85.2,57.07,75.31,81.08,Running
697,23,2025-03-15,53.51,76.88,61.08,65.08,Offline
698,23,2025-03-16,72.87,59.73,59.29,64.14,Running
699,23,2025-03-17,51.45,53.78,51.6,66.75,Running
700,23,2025-03-18,70.11,91.69,59.68,73.43,Offline
701,23,2025-03-19,87.5,82.86,99.52,68.67,Offline
702,23,2025-03-20,77.16,66.01,76.3,85.07,Running
703,23,2025-03-21,75.27,65.19,97.08,90.72,Offline
704,23,2025-03-22,55.97,68.14,63.58,88.62,Offline
705,23,2025-03-23,89.95,97.87,92.19,97.27,Running
706,23,2025-03-24,89.98,85.19,77.98,97.97,Offline
707,23,2025-03-25,99.15,59.1,89.77,91.87,Offline
708,23,2025-03-26,90.38,97.9,79.59,65.1,Offline
709,23,2025-03-27,82.16,71.57,88.59,51.47,Running
710,23,2025-03-28,75.57,84.05,64.24,96.06,Running
711,23,2025-03-29,66.45,73.99,88.86,81.65,Offline
712,23,2025-03-30,84.52,50.56,53.27,93.26,Running
713,23,2025-03-31,90.89,56.82,83.45,76.9,Offline
714,24,2025-03-01,64.13,51.29,63.99,55.95,Offline
715,24,2025-03-02,92.63,98.44,54.47,96.48,Offline
716,24,2025-03-03,50.52,80.63,56.38,63.91,Offline
717,24,2025-03-04,97.09,51.0,70.41,51.23,Offline
718,24,2025-03-05,98.76,93.32,57.19,52.33,Running
719,24,2025-03-06,73.71,74.82,88.36,69.44,Offline
720,24,2025-03-07,94.46,66.08,57.33,51.3,Offline
721,24,2025-03-08,54.75,60.38,52.08,51.26,Running
722,24,2025-03-09,81.61,61.6,61.23,54.44,Running
723,24,2025-03-10,59.4,99.45,59.82,97.26,Offline
724,24,2025-03-11,67.33,98.84,74.49,61.96,Offline
725,24,2025-03-12,87.0,91.87,78.58,81.94,Offline
726,24,2025-03-13,92.29,82.88,89.91,74.34,Running
727,24,2025-03-14,96.01,75.63,61.41,88.89,Running
728,24,2025-03-15,66.96,85.68,96.35,63.55,Running
729,24,2025-03-16,51.14,93.74,89.87,80.63,Offline
730,24,2025-03-17,75.93,79.85,94.78,75.91,Running
731,24,2025-03-18,89.97,82.06,76.46,91.7,Offline
732,24,2025-03-19,63.04,69.28,98.03,98.64,Offline
733,24,2025-03-20,90.32,86.43,71.4,97.29,Offline
734,24,2025-03-21,72.59,95.81,90.56,89.76,Running
735,24,2025-03-22,70.16,68.76,84.92,95.83,Offline
736,24,2025-03-23,68.24,59.6,90.23,90.86,Running
737,24,2025-03-24,82.91,96.38,99.06,76.9,Running
738,24,2025-03-25,71.18,84.26,96.7,65.49,Offline
739,24,2025-03-26,70.73,92.3,64.51,71.2,Offline
740,24,2025-03-27,96.07,69.08,66.54,81.88,Running
741,24,2025-03-28,87.51,67.7,57.3,84.1,Running
742,24,2025-03-29,94.84,85.9,80.14,67.01,Running
743,24,2025-03-30,78.94,93.98,67.96,92.25,Running
744,24,2025-03-31,70.39,86.89,99.91,71.86,Running
745,25,2025-03-01,57.1,57.48,51.64,86.7,Running
746,25,2025-03-02,60.79,57.97,84.66,89.87,Offline
747,25,2025-03-03,89.23,85.89,83.43,56.77,Offline
748,25,2025-03-04,56.48,88.75,62.88,67.6,Offline
749,25,2025-03-05,74.76,86.4,83.31,85.87,Running
750,25,2025-03-06,66.83,67.95,61.96,60.92,Offline
751,25,2025-03-07,70.76,72.57,77.7,89.7,Offline
752,25,2025-03-08,57.12,69.52,60.42,53.45,Running
753,25,2025-03-09,98.67,57.61,82.01,55.34,Running
754,25,2025-03-10,72.23,54.75,64.06,88.15,Offline
755,25,2025-03-11,55.96,51.77,57.36,58.95,Offline
756,25,2025-03-12,56.44,72.7,88.75,89.74,Offline
757,25,2025-03-13,98.71,92.12,55.34,75.47,Running
758,25,2025-03-14,94.52,63.98,53.9,70.03,Running
759,25,2025-03-15,87.93,67.13,77.05,53.93,Offline
760,25,2025-03-16,87.25,85.53,84.59,61.55,Running
761,25,2025-03-17,59.72,82.89,97.08,96.54,Running
762,25,2025-03-18,93.93,92.93,87.56,80.08,Offline
763,25,2025-03-19,65.18,51.02,66.28,90.47,Running
764,25,2025-03-20,72.01,74.71,53.33,91.72,Offline
765,25,2025-03-21,68.44,58.54,52.17,55.55,Offline
766,25,2025-03-22,61.46,83.8,91.56,78.5,Running
767,25,2025-03-23,74.37,54.4,50.13,97.11,Offline
768,25,2025-03-24,97.1,83.76,65.5,65.41,Offline
769,25,2025-03-25,86.3,77.62,97.34,70.6,Running
770,25,2025-03-26,100.0,89.37,98.63,71.27,Offline
771,25,2025-03-27,68.66,87.35,54.05,57.04,Running
772,25,2025-03-28,84.8,61.01,78.51,97.74,Offline
773,25,2025-03-29,98.84,72.53,68.51,91.54,Running
774,25,2025-03-30,98.74,79.4,91.83,82.51,Running
775,25,2025-03-31,53.05,60.82,80.39,73.48,Running
776,26,2025-03-01,86.41,97.42,74.81,52.94,Offline
777,26,2025-03-02,52.09,59.19,80.79,74.19,Running
778,26,2025-03-03,54.6,90.19,51.0,84.05,Running
779,26,2025-03-04,77.16,68.64,53.24,81.18,Offline
780,26,2025-03-05,51.51,89.08,65.9,88.74,Running
781,26,2025-03-06,81.29,51.88,50.55,57.51,Offline
782,26,2025-03-07,53.71,97.84,94.74,90.59,Offline
783,26,2025-03-08,54.43,58.94,79.11,70.92,Running
784,26,2025-03-09,56.04,97.51,69.62,60.93,Running
785,26,2025-03-10,65.0,97.39,63.94,98.01,Running
786,26,2025-03-11,60.9,77.04,70.68,93.29,Running
787,26,2025-03-12,51.51,68.89,65.12,79.44,Running
788,26,2025-03-13,99.85,67.76,96.23,99.96,Running
789,26,2025-03-14,91.27,81.91,68.43,89.36,Running
790,26,2025-03-15,91.75,73.11,72.28,57.72,Running
791,26,2025-03-16,53.44,52.16,69.89,89.18,Running
792,26,2025-03-17,98.02,69.2,67.81,72.63,Running
793,26,2025-03-18,64.56,64.42,50.44,91.68,Offline
794,26,2025-03-19,99.1,62.06,79.26,56.42,Offline
795,26,2025-03-20,78.71,99.56,95.33,51.87,Offline
796,26,2025-03-21,53.66,57.94,88.21,66.13,Offline
797,26,2025-03-22,68.41,78.02,60.16,55.45,Running
798,26,2025-03-23,94.27,51.21,81.21,83.46,Offline
799,26,2025-03-24,61.47,88.32,78.89,59.4,Running
800,26,2025-03-25,85.63,57.08,73.9,70.55,Offline
801,26,2025-03-26,81.18,79.53,51.53,51.54,Offline
802,26,2025-03-27,59.62,62.01,60.7,75.3,Running
803,26,2025-03-28,77.44,98.49,65.47,59.46,Running
804,26,2025-03-29,89.25,83.19,53.19,74.58,Offline
805,26,2025-03-30,80.0,71.94,81.24,53.74,Offline
806,26,2025-03-31,61.19,76.91,79.28,77.02,Offline
807,27,2025-03-01,97.52,97.9,81.07,69.88,Running
808,27,2025-03-02,93.49,50.39,72.35,96.16,Running
809,27,2025-03-03,81.27,67.43,54.01,80.2,Offline
810,27,2025-03-04,91.87,74.1,63.64,61.32,Running
811,27,2025-03-05,69.81,56.15,68.82,69.1,Offline
812,27,2025-03-06,77.55,91.3,54.6,61.1,Running
813,27,2025-03-07,51.72,78.58,50.7,68.75,Running
814,27,2025-03-08,62.52,53.75,54.59,80.65,Offline
815,27,2025-03-09,56.29,73.18,72.66,77.46,Running
816,27,2025-03-10,66.0,70.54,77.45,62.54,Offline
817,27,2025-03-11,93.38,81.91,67.3,55.26,Offline
818,27,2025-03-12,87.72,63.88,81.18,64.68,Offline
819,27,2025-03-13,75.19,72.12,64.26,54.5,Running
820,27,2025-03-14,82.0,60.54,54.59,55.61,Running
821,27,2025-03-15,86.85,52.55,76.26,57.08,Offline
822,27,2025-03-16,93.51,55.17,90.2,64.16,Running
823,27,2025-03-17,58.27,98.49,54.16,77.37,Offline
824,27,2025-03-18,99.7,67.87,97.12,82.64,Running
825,27,2025-03-19,87.32,72.1,76.27,71.14,Running
826,27,2025-03-20,85.63,98.59,74.03,75.58,Offline
827,27,2025-03-21,59.24,54.82,85.73,86.49,Running
828,27,2025-03-22,72.63,94.8,96.63,60.19,Offline
829,27,2025-03-23,73.99,77.88,51.14,99.87,Offline
830,27,2025-03-24,95.44,51.57,50.08,60.2,Offline
831,27,2025-03-25,82.83,87.45,54.56,86.51,Offline
832,27,2025-03-26,89.63,82.37,94.87,87.47,Running
833,27,2025-03-27,81.38,66.08,53.6,92.11,Running
834,27,2025-03-28,85.1,70.47,51.96,79.77,Offline
835,27,2025-03-29,52.73,91.89,81.47,98.54,Running
836,27,2025-03-30,95.69,73.03,68.29,63.41,Offline
837,27,2025-03-31,78.43,69.33,62.31,93.62,Offline
838,28,2025-03-01,69.63,63.88,80.12,84.91,Offline
839,28,2025-03-02,75.65,58.86,85.53,88.81,Running
840,28,2025-03-03,64.47,90.24,53.64,87.74,Offline
841,28,2025-03-04,72.42,82.21,72.45,50.41,Offline
842,28,2025-03-05,93.69,93.37,74.15,79.71,Running
843,28,2025-03-06,97.75,62.0,70.43,99.24,Offline
844,28,2025-03-07,83.43,85.05,55.42,76.27,Offline
845,28,2025-03-08,58.57,88.15,50.45,56.49,Running
846,28,2025-03-09,75.06,60.28,89.44,57.75,Offline
847,28,2025-03-10,88.57,90.7,62.27,87.41,Offline
848,28,2025-03-11,63.54,53.43,77.59,93.68,Running
849,28,2025-03-12,86.93,62.46,57.87,64.11,Offline
850,28,2025-03-13,77.18,95.67,82.77,98.41,Offline
851,28,2025-03-14,80.99,96.68,66.46,64.54,Offline
852,28,2025-03-15,72.91,57.58,56.85,76.72,Offline
853,28,2025-03-16,66.87,82.53,68.37,61.84,Offline
854,28,2025-03-17,66.78,79.83,93.96,95.84,Running
855,28,2025-03-18,99.33,91.5,75.44,90.31,Offline
856,28,2025-03-19,72.19,80.55,98.99,78.13,Offline
857,28,2025-03-20,84.69,76.52,62.77,61.02,Running
858,28,2025-03-21,98.32,81.94,69.71,51.72,Offline
859,28,2025-03-22,83.34,95.62,55.89,90.24,Running
860,28,2025-03-23,90.76,71.27,57.35,80.83,Offline
861,28,2025-03-24,95.43,95.97,77.94,85.49,Running
862,28,2025-03-25,88.31,86.07,57.14,93.22,Running
863,28,2025-03-26,60.76,85.06,64.29,78.34,Offline
864,28,2025-03-27,52.49,53.35,74.39,56.25,Offline
865,28,2025-03-28,72.92,80.67,79.75,53.73,Offline
866,28,2025-03-29,62.16,95.99,58.87,58.44,Running
867,28,2025-03-30,55.42,93.88,73.11,87.9,Offline
868,28,2025-03-31,72.25,66.57,94.68,72.23,Offline
869,29,2025-03-01,99.69,96.47,67.88,86.94,Offline
870,29,2025-03-02,63.07,54.28,97.46,60.19,Running
871,29,2025-03-03,90.35,55.66,75.0,93.76,Running
872,29,2025-03-04,96.23,54.91,90.35,92.67,Running
873,29,2025-03-05,51.34,86.38,82.15,68.41,Offline
874,29,2025-03-06,86.12,51.45,71.55,73.57,Running
875,29,2025-03-07,69.63,88.33,77.78,55.7,Running
876,29,2025-03-08,98.25,65.81,57.97,90.27,Running
877,29,2025-03-09,90.74,93.73,70.32,54.81,Running
878,29,2025-03-10,54.31,63.61,55.57,94.29,Running
879,29,2025-03-11,64.88,64.15,96.36,84.96,Running
880,29,2025-03-12,63.94,85.92,99.04,74.38,Offline
881,29,2025-03-13,66.38,73.96,80.18,71.96,Offline
882,29,2025-03-14,84.42,97.79,78.48,92.45,Running
883,29,2025-03-15,88.89,56.36,74.35,65.87,Offline
884,29,2025-03-16,78.62,94.85,54.57,80.14,Running
885,29,2025-03-17,90.9,83.3,86.7,67.99,Running
886,29,2025-03-18,72.02,68.44,85.6,82.81,Running
887,29,2025-03-19,66.76,99.75,54.72,54.92,Running
888,29,2025-03-20,70.1,69.43,68.61,64.7,Offline
889,29,2025-03-21,59.83,92.45,65.22,91.98,Running
890,29,2025-03-22,96.06,82.49,72.57,56.77,Offline
891,29,2025-03-23,77.63,66.14,55.26,61.92,Running
892,29,2025-03-24,71.91,89.44,98.47,98.22,Running
893,29,2025-03-25,96.22,95.85,69.28,95.82,Running
894,29,2025-03-26,67.36,86.89,53.87,54.28,Running
895,29,2025-03-27,82.96,61.62,77.07,50.15,Running
896,29,2025-03-28,78.05,72.59,93.49,63.38,Offline
897,29,2025-03-29,70.5,52.78,55.07,97.39,Offline
898,29,2025-03-30,70.8,74.8,69.3,98.18,Offline
899,29,2025-03-31,61.62,57.49,89.07,79.16,Running
900,30,2025-03-01,80.38,76.47,68.42,69.74,Running
901,30,2025-03-02,65.7,68.06,54.56,91.93,Offline
902,30,2025-03-03,87.91,96.87,86.33,70.31,Running
903,30,2025-03-04,51.44,81.14,52.62,59.64,Offline
904,30,2025-03-05,50.14,86.27,62.28,65.15,Offline
905,30,2025-03-06,55.26,87.77,73.24,94.72,Offline
906,30,2025-03-07,87.68,61.46,51.93,86.37,Offline
907,30,2025-03-08,52.34,85.54,91.09,60.29,Running
908,30,2025-03-09,75.19,56.19,53.57,61.36,Offline
909,30,2025-03-10,87.74,63.27,96.33,78.06,Running
910,30,2025-03-11,81.89,93.53,67.79,59.27,Running
911,30,2025-03-12,86.9,73.92,57.21,64.76,Running
912,30,2025-03-13,60.04,54.17,70.33,85.63,Offline
913,30,2025-03-14,68.94,93.46,69.83,81.33,Offline
